,repo,language,readme_contents
155,katiehyche/doctor-who,CSS,
156,vamsin07/Doctor-Who,JavaScript,
157,AnnaD1992/doctor-who,Jupyter Notebook,"# doctor-who
Working with pandas
"
158,giselleblanco/Doctor-Who,,
159,AnnCa44/Doctor-Who,Java,
160,Lindsay-Gulla/Doctor-Who,HTML,
161,ChristineMOBrien/doctor-who,,
162,BrittneyMesa/Doctor-Who,HTML,
163,dabdulmyanov-zz/Doctor-Who,,
164,LivClemente/doctor-who,CSS,
165,juliamschwartz/doctor-who,CSS,
166,Cjay1214/doctor-who,,
167,b21986176/Doctor_Who,HTML,
168,colebmoore/Doctor-Who,HTML,
169,christinabahnatka/doctor-who,CSS,"doctor-who
==========

This is my first Web Design project.
"
170,Amandag328/Doctor-Who,,
171,Hiba-alkurd/Doctor-Who,TSQL,"""# Doctor-Who"" 
"
172,ConstanceLuo/Doctor-Who,,"# Doctor-Who
A website to welcome Doctor Who come back
"
173,mehmetcelikhan/Doctor-Who,Java,
174,kevin-amatulli/Doctor-Who,,
175,hetaJ/Doctor_who,,"# Generated files
This repository contains generated files and a checksum.

**Do not edit the files in this repository outside of an instance of ServiceNow.**

If you find yourself unable to import your repository due to the presence of files edited outside an instance of ServiceNow, merge commits that mix files from different revisions, or other data that does not match the checksum, you may recover using either of the following techniques:
* Remove the problem commits:
  1. Clone your repository to a personal computer with the git command line tools installed and open a git command prompt in the repository root
  2. Run `git log` and take note of the SHA1s of the problem commits
  3. Build revert commits using `git revert SHA1` repeatedly, working backward in time, for each commit that introduced changes not generated by a ServiceNow instance
  4. Run `git push`

* Overwrite the problem code snapshot with a known good one:
  1. Clone your repository to a personal computer with the git command line tools installed and open a git command prompt in the repository root,
  2. Locate a known good code snapshot and record its SHA1. For this step, `git log` can be useful.
  2. Run `git reset --hard SHA1` to a commit that was generated by a ServiceNow instance
  3. Run `git reset HEAD{1}`
  4. Run `git add -A`
  5. Run `git commit`
  6. Run `git push`
"
176,aharker619/Doctor-who,Jupyter Notebook,"# Doctor-who
## Project folder for CAPP30122 course for predicting ED wait times

Contributors: [Alyssa Harker](https://github.com/aharker619), [Amir Kazi](https://github.com/amirkazi) and [Tianchu Shu](https://github.com/tianchu-shu)



# Instructions for running project:

Install libraries if needed: django, googlemaps

To operate django web application:
1. Run server in django project. Within the project folder dw_site, run the command >python3 manage.py runserver
2. Open a browser and open http://127.0.0.1:8000/waittimes/
3. This will direct you to http://127.0.0.1:8000/waittimes/user_info which contains a form. Input your address, zipcode, and pain scale from 1 to 10. You must fill in the address and zipcode widget boxes. Press submit. There is also a link for an informational page on Urgent Care facilities.
4. If your zipcode was valid and found in our zipcode database you will load a results page. If your zipcode was not valid (ex. for non-valid zipcode = 00000) you will return a Validation Error with the message 'Please enter a valid zipcode'.
5. The results page will list up to five Emergency Departments that are within 800 km from your zipcode. These hospitals are sorted by total time which is the sum of the driving time (from Google Maps API) and the average wait time reported for the hospital. If there is no average wait time reported we use the median average wait time for all wait time data we have through the NHAMCS dataset. If you have less than five hospitals there are either less than 5 hospitals in that radius or some hospitals were unable to gather driving directions through Google Maps API. (Note: if your address is not found using Google Maps geocode you will return Emergency Departments from only your zipcode)
6. If your area is experiencing extreme weather or has weather alerts an alert box will be at the top of your results page. This box will also contain a link to a new page describing the alerts. 
7. The alerts page lists the alerts for the zipcode. The alerts will first check WeatherUnderground API for National Weather Service alerts. If there are no alerts for your zipcode we will then check for other severe weather conditions through OpenWeatherMap API. This checks for severe or extreme weather descriptions as well as extreme wind chills and heat indicies. The alert from OpenWeatherMap will consist of the weather description, a wind chill warning with the calculated value, and/or a heat index warning with the calculated value. 


# Code Structure:
- raw_data: 
    - This folder contains python code and csv files for data that were used to either create sqlite databases within django or our predicted wait time regression.
    - nhamcs data: Alyssa
        - Python Function:
            - nhamcs.py
        - Input Data:
            - nhamcsed*.csv is yearly data downloaded from the nhamcs database online, where * is the year
        - Output CSVs:
            - nhamcs_all_data.csv is all data from all years combined into one csv file. (stored in dw_site/waittimes) 
    - average wait time hospital data: Amir
        - Python Function:
            - Timely_Effective_Hospital_Data.py
        - Input Data:
            - Timely_and_Effective_Care_-_Hospital.csv is data downloaded from medicare.gov
        - Output CSV:
            - time.csv
    - general hospital data: Tianchu
        - Python Function:
            - hospital_info_datafilter.py
        - Input Data:
            - Hospital_General_Information.csv is data downloaded from medicare.gov
        - Output CSV:
            - HGI.csv
    - zipcode data: Alyssa
        - Python Function:
            - clean_zips.py
        - Input Data:
            - zipcodes.csv
            - 2015_Gaz_zcta_national.txt
        - Output CSV:
            - combined_zips.csv (stored in dw_site folder for loading data)
    - combine hospital information:Tianchu, Alyssa
        - Sqlite Function:
            - Create tables: create_tb.sql (Tianchu)
            - Query: combine_hosp.sql (Alyssa)
        - Input Data:
            - for create_tb.sql: time.csv, HGI.csv, combined_zips.csv, msa.csv, and states.csv
        - Output CSV:
            - ED.csv (stored in dw_site folder for loading data)
    - urgent care data: Alyssa
        - Python Function:
            - urgent_care.py
        - Input Data:
            - Urgent_Care_Facilities.csv
        - Output CSV:
            - urgent_care_data.csv (stored in dw_site folder for loading data)

- dw_site:
    - This folder contains the django project with the single application folder waittimes. Non-django generated files are be described below.
    - Python Function: Alyssa
        - load_data.py was used to load the data into the sqlite databases for django models
    - csv files to load data into databases, described above
- waittimes:
    - Non-django generated files are described below.
    - Python Functions:
        - closest_hosp.py: Alyssa
            - used to query for the 5 closest hospitals and closest urgent care as well as sort the hospitals with closest total time first
        - forms.py: Alyssa
            - holds form model for user input
        - get_distance_duration.py: Amir
            - used to get GoogleMaps API driving distances between user address and hospital
        - get_weather_alerts.py: Amir
            - used to get weather alerts from WeatherUnderground and/or OpenWeatherMaps API
        - regression.py: Tianchu
            - python functions for running regression
        - prediction.py: Tianchu
            - python functions for interfacing user input data with regression models and formatting results
        - finalized_model.sav: file for saving model for pickle
        - nhamcs_all_data.csv: for regression.py
    - templates: Alyssa
        - folder holds django templates as html files, namespace separated
            - user_info.html: user input page to begin application
            - resutls.html: list of hospitals and urgent care nearest to user
            - uc_fyi.html: Information about urgent care centers
            - weather.html: list of weather alerts for user's zipcode
- additional modeling files: Alyssa and Tianchu
    - nhamcs_model.py: (Alyssa) basic/beginning modeling functions Alyssa 
    - NHAMCS_analysis.ipynb: (Alyssa and Tianchu) initial exploration of data(regression & data viz)

# Code Ownership Documentation
- ""Direct copy"": Generated by installed package (Django or other) and few edits made OR taken directly from specified source                                    
- ""Modified"": Generated by installed package (Django or other) and meaningful edits made OR heavily utilized template(s) provided by specified source
- ""Original"": Original code or heavily modified given structure    


"
177,Jess-Nguy/Doctor-Who,C#,"# Doctor-Who
A viewing source of all the Doctor whos and their companion.  This was a school assignment that I am proud of.
"
178,CaitlinKempinski/doctor-who,CSS,
179,tanysaur/TriviaGame,JavaScript,"# Trivia Game
Doctor Who edition

This is a classic trivia game that  uses JavaScript for the logic, and jQuery to manipulate HTML.

Used: HTML, CSS, JavaScript, jQuery
"
180,arielperalta/Doctor-Who,HTML,
181,rasponicc/doctor-who,HTML,"# doctor-who
"
182,skyfox93/Doctor-Who,JavaScript,"# Doctor-Who
"
183,RyanMoeller/doctor-who,CSS,
184,manza33/doctor_who,Java,
185,liaoliveras/doctor-who,CSS,
186,taldridge01/Doctor-Who,HTML,
187,mariettasnia/doctor-who,,
188,Pratyuxh/doctor-who,Java,
189,Mara-K/Who_Project_Markup,,
190,thomas-rex-mitchell/Doctor-Who,,"��#   D o c t o r - W h o  
 #   D o c t o r - W h o  
 #   D o c t o r - W h o  
 #   D o c t o r - W h o  
 "
191,efficacy/doctor-who-mf,JavaScript,"# doctor-who-mf

[![NPM](https://nodei.co/npm/doctor-who-mf.png?downloads=true)](https://nodei.co/npm/doctor-who-mf/)

A Doctor Who [quote-mf](https://www.npmjs.com/package/quote-mf) module.

## Installation
```bash
npm install quote-mf doctor-who-mf
```

## Usage
```js
var quote = require('quote-mf').quote
var doctor = require('doctor-who-mf')

var quotation = quote(doctor, ['Tenth Doctor', 'shutdown'])
console.log('%s: %s', quotation.who, quotation.text)
```

## Output
```
Tenth Doctor: I don�t want to go!
```"
192,kalvarez01/Doctor-Who,HTML,
193,davorg/whonews.tv,CSS,"# whonews.tv
A web site about Doctor Who
"
194,Splodge97/DoctorWhoClubPenguinTresureHunt,HTML,"# DoctorWhoClubPenguinTresureHunt
Doctor Who Themed Treasure Hunt Across Club Penguin
"
195,javglex/FlappyWho,C#,"# FlappyWho
Doctor who themed flappy bird clone

I made this game in order to see how quickly I could send a project out. It took me about a week to create all the assets, write the required scripts, and publish it to the Google Play store. The soundtrack was created by my brother Adalberto Gonzalez
"
196,katyanna/who-quotes,Python,
197,macey26/dr-who-tardis-game,HTML,"The DR Who Game

This is a game that I started when learning conditional statements in Javascript. I wanted to reinforce what I had learned, so I came up with the idea of creating a game that would ask a series of questions about The 12 Doctors of Doctor who, to guess their favorite Dr. The Javascript may seem simple and could also been done with functions, loops or a range of other ways to complete this, but because I am new to Javascript I decided to stick to if/else statements. I also wanted to create the TARDIS using only HTML and CSS, so I could familiarise myself with CSS. 

This is a work in progess can't wast to see how it turns out.
"
198,GiaLucia/doctor-who-css,,
199,KaylaRichardson/doctor-who-css,,
200,JamesOConnor1993/doctor-who-css,,
